AdId,AdFilePath
A11_01,ads16-dataset/ADS16_Benchmark_part2/ADS16_Benchmark_part2/Ads/Ads/11/1.png
A11_02,ads16-dataset/ADS16_Benchmark_part2/ADS16_Benchmark_part2/Ads/Ads/11/2.png
A11_03,ads16-dataset/ADS16_Benchmark_part2/ADS16_Benchmark_part2/Ads/Ads/11/3.png
A11_04,ads16-dataset/ADS16_Benchmark_part2/ADS16_Benchmark_part2/Ads/Ads/11/4.png
A11_05,ads16-dataset/ADS16_Benchmark_part2/ADS16_Benchmark_part2/Ads/Ads/11/5.png
A11_06,ads16-dataset/ADS16_Benchmark_part2/ADS16_Benchmark_part2/Ads/Ads/11/6.png
A11_07,ads16-dataset/ADS16_Benchmark_part2/ADS16_Benchmark_part2/Ads/Ads/11/7.png
A11_08,ads16-dataset/ADS16_Benchmark_part2/ADS16_Benchmark_part2/Ads/Ads/11/8.png
A11_09,ads16-dataset/ADS16_Benchmark_part2/ADS16_Benchmark_part2/Ads/Ads/11/9.png
A11_10,ads16-dataset/ADS16_Benchmark_part2/ADS16_Benchmark_part2/Ads/Ads/11/10.png
A11_11,ads16-dataset/ADS16_Benchmark_part2/ADS16_Benchmark_part2/Ads/Ads/11/11.png
A11_12,ads16-dataset/ADS16_Benchmark_part2/ADS16_Benchmark_part2/Ads/Ads/11/12.png
A11_13,ads16-dataset/ADS16_Benchmark_part2/ADS16_Benchmark_part2/Ads/Ads/11/13.png
A11_14,ads16-dataset/ADS16_Benchmark_part2/ADS16_Benchmark_part2/Ads/Ads/11/14.png
A11_15,ads16-dataset/ADS16_Benchmark_part2/ADS16_Benchmark_part2/Ads/Ads/11/15.png
A12_01,ads16-dataset/ADS16_Benchmark_part2/ADS16_Benchmark_part2/Ads/Ads/12/1.png
A12_02,ads16-dataset/ADS16_Benchmark_part2/ADS16_Benchmark_part2/Ads/Ads/12/2.png
A12_03,ads16-dataset/ADS16_Benchmark_part2/ADS16_Benchmark_part2/Ads/Ads/12/3.png
A12_04,ads16-dataset/ADS16_Benchmark_part2/ADS16_Benchmark_part2/Ads/Ads/12/4.png
A12_05,ads16-dataset/ADS16_Benchmark_part2/ADS16_Benchmark_part2/Ads/Ads/12/5.png
A12_06,ads16-dataset/ADS16_Benchmark_part2/ADS16_Benchmark_part2/Ads/Ads/12/6.png
A12_07,ads16-dataset/ADS16_Benchmark_part2/ADS16_Benchmark_part2/Ads/Ads/12/7.png
A12_08,ads16-dataset/ADS16_Benchmark_part2/ADS16_Benchmark_part2/Ads/Ads/12/8.png
A12_09,ads16-dataset/ADS16_Benchmark_part2/ADS16_Benchmark_part2/Ads/Ads/12/9.png
A12_10,ads16-dataset/ADS16_Benchmark_part2/ADS16_Benchmark_part2/Ads/Ads/12/10.png
A12_11,ads16-dataset/ADS16_Benchmark_part2/ADS16_Benchmark_part2/Ads/Ads/12/11.png
A12_12,ads16-dataset/ADS16_Benchmark_part2/ADS16_Benchmark_part2/Ads/Ads/12/12.png
A12_13,ads16-dataset/ADS16_Benchmark_part2/ADS16_Benchmark_part2/Ads/Ads/12/13.png
A12_14,ads16-dataset/ADS16_Benchmark_part2/ADS16_Benchmark_part2/Ads/Ads/12/14.png
A12_15,ads16-dataset/ADS16_Benchmark_part2/ADS16_Benchmark_part2/Ads/Ads/12/15.png
A13_01,ads16-dataset/ADS16_Benchmark_part2/ADS16_Benchmark_part2/Ads/Ads/13/1.png
A13_02,ads16-dataset/ADS16_Benchmark_part2/ADS16_Benchmark_part2/Ads/Ads/13/2.png
A13_03,ads16-dataset/ADS16_Benchmark_part2/ADS16_Benchmark_part2/Ads/Ads/13/3.png
A13_04,ads16-dataset/ADS16_Benchmark_part2/ADS16_Benchmark_part2/Ads/Ads/13/4.png
A13_05,ads16-dataset/ADS16_Benchmark_part2/ADS16_Benchmark_part2/Ads/Ads/13/5.png
A13_06,ads16-dataset/ADS16_Benchmark_part2/ADS16_Benchmark_part2/Ads/Ads/13/6.png
A13_07,ads16-dataset/ADS16_Benchmark_part2/ADS16_Benchmark_part2/Ads/Ads/13/7.png
A13_08,ads16-dataset/ADS16_Benchmark_part2/ADS16_Benchmark_part2/Ads/Ads/13/8.png
A13_09,ads16-dataset/ADS16_Benchmark_part2/ADS16_Benchmark_part2/Ads/Ads/13/9.png
A13_10,ads16-dataset/ADS16_Benchmark_part2/ADS16_Benchmark_part2/Ads/Ads/13/10.png
A13_11,ads16-dataset/ADS16_Benchmark_part2/ADS16_Benchmark_part2/Ads/Ads/13/11.png
A13_12,ads16-dataset/ADS16_Benchmark_part2/ADS16_Benchmark_part2/Ads/Ads/13/12.png
A13_13,ads16-dataset/ADS16_Benchmark_part2/ADS16_Benchmark_part2/Ads/Ads/13/13.png
A13_14,ads16-dataset/ADS16_Benchmark_part2/ADS16_Benchmark_part2/Ads/Ads/13/14.png
A13_15,ads16-dataset/ADS16_Benchmark_part2/ADS16_Benchmark_part2/Ads/Ads/13/15.png
A14_01,ads16-dataset/ADS16_Benchmark_part2/ADS16_Benchmark_part2/Ads/Ads/14/1.png
A14_02,ads16-dataset/ADS16_Benchmark_part2/ADS16_Benchmark_part2/Ads/Ads/14/2.png
A14_03,ads16-dataset/ADS16_Benchmark_part2/ADS16_Benchmark_part2/Ads/Ads/14/3.png
A14_04,ads16-dataset/ADS16_Benchmark_part2/ADS16_Benchmark_part2/Ads/Ads/14/4.png
A14_05,ads16-dataset/ADS16_Benchmark_part2/ADS16_Benchmark_part2/Ads/Ads/14/5.png
A14_06,ads16-dataset/ADS16_Benchmark_part2/ADS16_Benchmark_part2/Ads/Ads/14/6.png
A14_07,ads16-dataset/ADS16_Benchmark_part2/ADS16_Benchmark_part2/Ads/Ads/14/7.png
A14_08,ads16-dataset/ADS16_Benchmark_part2/ADS16_Benchmark_part2/Ads/Ads/14/8.png
A14_09,ads16-dataset/ADS16_Benchmark_part2/ADS16_Benchmark_part2/Ads/Ads/14/9.png
A14_10,ads16-dataset/ADS16_Benchmark_part2/ADS16_Benchmark_part2/Ads/Ads/14/10.png
A14_11,ads16-dataset/ADS16_Benchmark_part2/ADS16_Benchmark_part2/Ads/Ads/14/11.png
A14_12,ads16-dataset/ADS16_Benchmark_part2/ADS16_Benchmark_part2/Ads/Ads/14/12.png
A14_13,ads16-dataset/ADS16_Benchmark_part2/ADS16_Benchmark_part2/Ads/Ads/14/13.png
A14_14,ads16-dataset/ADS16_Benchmark_part2/ADS16_Benchmark_part2/Ads/Ads/14/14.png
A14_15,ads16-dataset/ADS16_Benchmark_part2/ADS16_Benchmark_part2/Ads/Ads/14/15.png
A15_01,ads16-dataset/ADS16_Benchmark_part2/ADS16_Benchmark_part2/Ads/Ads/15/1.png
A15_02,ads16-dataset/ADS16_Benchmark_part2/ADS16_Benchmark_part2/Ads/Ads/15/2.png
A15_03,ads16-dataset/ADS16_Benchmark_part2/ADS16_Benchmark_part2/Ads/Ads/15/3.png
A15_04,ads16-dataset/ADS16_Benchmark_part2/ADS16_Benchmark_part2/Ads/Ads/15/4.png
A15_05,ads16-dataset/ADS16_Benchmark_part2/ADS16_Benchmark_part2/Ads/Ads/15/5.png
A15_06,ads16-dataset/ADS16_Benchmark_part2/ADS16_Benchmark_part2/Ads/Ads/15/6.png
A15_07,ads16-dataset/ADS16_Benchmark_part2/ADS16_Benchmark_part2/Ads/Ads/15/7.png
A15_08,ads16-dataset/ADS16_Benchmark_part2/ADS16_Benchmark_part2/Ads/Ads/15/8.png
A15_09,ads16-dataset/ADS16_Benchmark_part2/ADS16_Benchmark_part2/Ads/Ads/15/9.png
A15_10,ads16-dataset/ADS16_Benchmark_part2/ADS16_Benchmark_part2/Ads/Ads/15/10.png
A15_11,ads16-dataset/ADS16_Benchmark_part2/ADS16_Benchmark_part2/Ads/Ads/15/11.png
A15_12,ads16-dataset/ADS16_Benchmark_part2/ADS16_Benchmark_part2/Ads/Ads/15/12.png
A15_13,ads16-dataset/ADS16_Benchmark_part2/ADS16_Benchmark_part2/Ads/Ads/15/13.png
A15_14,ads16-dataset/ADS16_Benchmark_part2/ADS16_Benchmark_part2/Ads/Ads/15/14.png
A15_15,ads16-dataset/ADS16_Benchmark_part2/ADS16_Benchmark_part2/Ads/Ads/15/15.png
A16_01,ads16-dataset/ADS16_Benchmark_part2/ADS16_Benchmark_part2/Ads/Ads/16/1.png
A16_02,ads16-dataset/ADS16_Benchmark_part2/ADS16_Benchmark_part2/Ads/Ads/16/2.png
A16_03,ads16-dataset/ADS16_Benchmark_part2/ADS16_Benchmark_part2/Ads/Ads/16/3.png
A16_04,ads16-dataset/ADS16_Benchmark_part2/ADS16_Benchmark_part2/Ads/Ads/16/4.png
A16_05,ads16-dataset/ADS16_Benchmark_part2/ADS16_Benchmark_part2/Ads/Ads/16/5.png
A16_06,ads16-dataset/ADS16_Benchmark_part2/ADS16_Benchmark_part2/Ads/Ads/16/6.png
A16_07,ads16-dataset/ADS16_Benchmark_part2/ADS16_Benchmark_part2/Ads/Ads/16/7.png
A16_08,ads16-dataset/ADS16_Benchmark_part2/ADS16_Benchmark_part2/Ads/Ads/16/8.png
A16_09,ads16-dataset/ADS16_Benchmark_part2/ADS16_Benchmark_part2/Ads/Ads/16/9.png
A16_10,ads16-dataset/ADS16_Benchmark_part2/ADS16_Benchmark_part2/Ads/Ads/16/10.png
A16_11,ads16-dataset/ADS16_Benchmark_part2/ADS16_Benchmark_part2/Ads/Ads/16/11.png
A16_12,ads16-dataset/ADS16_Benchmark_part2/ADS16_Benchmark_part2/Ads/Ads/16/12.png
A16_13,ads16-dataset/ADS16_Benchmark_part2/ADS16_Benchmark_part2/Ads/Ads/16/13.png
A16_14,ads16-dataset/ADS16_Benchmark_part2/ADS16_Benchmark_part2/Ads/Ads/16/14.png
A16_15,ads16-dataset/ADS16_Benchmark_part2/ADS16_Benchmark_part2/Ads/Ads/16/15.png
A17_01,ads16-dataset/ADS16_Benchmark_part2/ADS16_Benchmark_part2/Ads/Ads/17/1.png
A17_02,ads16-dataset/ADS16_Benchmark_part2/ADS16_Benchmark_part2/Ads/Ads/17/2.png
A17_03,ads16-dataset/ADS16_Benchmark_part2/ADS16_Benchmark_part2/Ads/Ads/17/3.png
A17_04,ads16-dataset/ADS16_Benchmark_part2/ADS16_Benchmark_part2/Ads/Ads/17/4.png
A17_05,ads16-dataset/ADS16_Benchmark_part2/ADS16_Benchmark_part2/Ads/Ads/17/5.png
A17_06,ads16-dataset/ADS16_Benchmark_part2/ADS16_Benchmark_part2/Ads/Ads/17/6.png
A17_07,ads16-dataset/ADS16_Benchmark_part2/ADS16_Benchmark_part2/Ads/Ads/17/7.png
A17_08,ads16-dataset/ADS16_Benchmark_part2/ADS16_Benchmark_part2/Ads/Ads/17/8.png
A17_09,ads16-dataset/ADS16_Benchmark_part2/ADS16_Benchmark_part2/Ads/Ads/17/9.png
A17_10,ads16-dataset/ADS16_Benchmark_part2/ADS16_Benchmark_part2/Ads/Ads/17/10.png
A17_11,ads16-dataset/ADS16_Benchmark_part2/ADS16_Benchmark_part2/Ads/Ads/17/11.png
A17_12,ads16-dataset/ADS16_Benchmark_part2/ADS16_Benchmark_part2/Ads/Ads/17/12.png
A17_13,ads16-dataset/ADS16_Benchmark_part2/ADS16_Benchmark_part2/Ads/Ads/17/13.png
A17_14,ads16-dataset/ADS16_Benchmark_part2/ADS16_Benchmark_part2/Ads/Ads/17/14.png
A17_15,ads16-dataset/ADS16_Benchmark_part2/ADS16_Benchmark_part2/Ads/Ads/17/15.png
A18_01,ads16-dataset/ADS16_Benchmark_part2/ADS16_Benchmark_part2/Ads/Ads/18/1.png
A18_02,ads16-dataset/ADS16_Benchmark_part2/ADS16_Benchmark_part2/Ads/Ads/18/2.png
A18_03,ads16-dataset/ADS16_Benchmark_part2/ADS16_Benchmark_part2/Ads/Ads/18/3.png
A18_04,ads16-dataset/ADS16_Benchmark_part2/ADS16_Benchmark_part2/Ads/Ads/18/4.png
A18_05,ads16-dataset/ADS16_Benchmark_part2/ADS16_Benchmark_part2/Ads/Ads/18/5.png
A18_06,ads16-dataset/ADS16_Benchmark_part2/ADS16_Benchmark_part2/Ads/Ads/18/6.png
A18_07,ads16-dataset/ADS16_Benchmark_part2/ADS16_Benchmark_part2/Ads/Ads/18/7.png
A18_08,ads16-dataset/ADS16_Benchmark_part2/ADS16_Benchmark_part2/Ads/Ads/18/8.png
A18_09,ads16-dataset/ADS16_Benchmark_part2/ADS16_Benchmark_part2/Ads/Ads/18/9.png
A18_10,ads16-dataset/ADS16_Benchmark_part2/ADS16_Benchmark_part2/Ads/Ads/18/10.png
A18_11,ads16-dataset/ADS16_Benchmark_part2/ADS16_Benchmark_part2/Ads/Ads/18/11.png
A18_12,ads16-dataset/ADS16_Benchmark_part2/ADS16_Benchmark_part2/Ads/Ads/18/12.png
A18_13,ads16-dataset/ADS16_Benchmark_part2/ADS16_Benchmark_part2/Ads/Ads/18/13.png
A18_14,ads16-dataset/ADS16_Benchmark_part2/ADS16_Benchmark_part2/Ads/Ads/18/14.png
A18_15,ads16-dataset/ADS16_Benchmark_part2/ADS16_Benchmark_part2/Ads/Ads/18/15.png
A19_01,ads16-dataset/ADS16_Benchmark_part2/ADS16_Benchmark_part2/Ads/Ads/19/1.png
A19_02,ads16-dataset/ADS16_Benchmark_part2/ADS16_Benchmark_part2/Ads/Ads/19/2.png
A19_03,ads16-dataset/ADS16_Benchmark_part2/ADS16_Benchmark_part2/Ads/Ads/19/3.png
A19_04,ads16-dataset/ADS16_Benchmark_part2/ADS16_Benchmark_part2/Ads/Ads/19/4.png
A19_05,ads16-dataset/ADS16_Benchmark_part2/ADS16_Benchmark_part2/Ads/Ads/19/5.png
A19_06,ads16-dataset/ADS16_Benchmark_part2/ADS16_Benchmark_part2/Ads/Ads/19/6.png
A19_07,ads16-dataset/ADS16_Benchmark_part2/ADS16_Benchmark_part2/Ads/Ads/19/7.png
A19_08,ads16-dataset/ADS16_Benchmark_part2/ADS16_Benchmark_part2/Ads/Ads/19/8.png
A19_09,ads16-dataset/ADS16_Benchmark_part2/ADS16_Benchmark_part2/Ads/Ads/19/9.png
A19_10,ads16-dataset/ADS16_Benchmark_part2/ADS16_Benchmark_part2/Ads/Ads/19/10.png
A19_11,ads16-dataset/ADS16_Benchmark_part2/ADS16_Benchmark_part2/Ads/Ads/19/11.png
A19_12,ads16-dataset/ADS16_Benchmark_part2/ADS16_Benchmark_part2/Ads/Ads/19/12.png
A19_13,ads16-dataset/ADS16_Benchmark_part2/ADS16_Benchmark_part2/Ads/Ads/19/13.png
A19_14,ads16-dataset/ADS16_Benchmark_part2/ADS16_Benchmark_part2/Ads/Ads/19/14.png
A19_15,ads16-dataset/ADS16_Benchmark_part2/ADS16_Benchmark_part2/Ads/Ads/19/15.png
A20_01,ads16-dataset/ADS16_Benchmark_part2/ADS16_Benchmark_part2/Ads/Ads/20/1.png
A20_02,ads16-dataset/ADS16_Benchmark_part2/ADS16_Benchmark_part2/Ads/Ads/20/2.png
A20_03,ads16-dataset/ADS16_Benchmark_part2/ADS16_Benchmark_part2/Ads/Ads/20/3.png
A20_04,ads16-dataset/ADS16_Benchmark_part2/ADS16_Benchmark_part2/Ads/Ads/20/4.png
A20_05,ads16-dataset/ADS16_Benchmark_part2/ADS16_Benchmark_part2/Ads/Ads/20/5.png
A20_06,ads16-dataset/ADS16_Benchmark_part2/ADS16_Benchmark_part2/Ads/Ads/20/6.png
A20_07,ads16-dataset/ADS16_Benchmark_part2/ADS16_Benchmark_part2/Ads/Ads/20/7.png
A20_08,ads16-dataset/ADS16_Benchmark_part2/ADS16_Benchmark_part2/Ads/Ads/20/8.png
A20_09,ads16-dataset/ADS16_Benchmark_part2/ADS16_Benchmark_part2/Ads/Ads/20/9.png
A20_10,ads16-dataset/ADS16_Benchmark_part2/ADS16_Benchmark_part2/Ads/Ads/20/10.png
A20_11,ads16-dataset/ADS16_Benchmark_part2/ADS16_Benchmark_part2/Ads/Ads/20/11.png
A20_12,ads16-dataset/ADS16_Benchmark_part2/ADS16_Benchmark_part2/Ads/Ads/20/12.png
A20_13,ads16-dataset/ADS16_Benchmark_part2/ADS16_Benchmark_part2/Ads/Ads/20/13.png
A20_14,ads16-dataset/ADS16_Benchmark_part2/ADS16_Benchmark_part2/Ads/Ads/20/14.png
A20_15,ads16-dataset/ADS16_Benchmark_part2/ADS16_Benchmark_part2/Ads/Ads/20/15.png
